Log file open, 02/05/23 23:48:01
[2023.02.06-07.11.38:476][ 11]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-07.11.38:488][ 11]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-07.11.38:488][ 11]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.06-07.11.38:490][ 11]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.06-07.11.38:494][ 11]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-07.11.38:497][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.06-07.11.38:563][ 12]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.06-07.11.58:874][107]Cmd: TRANSACTION UNDO
[2023.02.06-07.11.58:874][107]LogEditorTransaction: Undo Cube Grid Selection Change
[2023.02.06-07.11.59:276][114]Cmd: TRANSACTION UNDO
[2023.02.06-07.11.59:276][114]LogEditorTransaction: Undo Block Tool Change
[2023.02.06-07.12.02:159][274]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_FCE38816...
[2023.02.06-07.12.02:167][274]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_FCE38816.CubeGridToolOutput_FCE38816
[2023.02.06-07.12.06:153][481]LogMeshUtilities: Finished distance field build in 4.0s - 126x126x126 sparse distance field, 1.5Mb total, 0.1Mb always loaded, 41% occupied, 341 triangles, CubeGridToolOutput_FCE38816
[2023.02.06-07.12.31:554][907]Cmd: EDIT CUT
[2023.02.06-07.12.31:556][907]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.06-07.12.31:568][907]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.06-07.12.31:570][907]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.02.06-07.12.33:530][ 24]Cmd: TRANSACTION UNDO
[2023.02.06-07.12.33:531][ 24]LogEditorTransaction: Undo Cut
[2023.02.06-07.12.34:672][ 69]Cmd: EDIT COPY
[2023.02.06-07.12.34:889][ 81]Cmd: EDIT PASTE
[2023.02.06-07.12.59:485][429]LogEditorViewport: Clicking Background
[2023.02.06-07.13.42:674][850]LogEditorViewport: Clicking Background
[2023.02.06-07.13.57:000][619]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_FCE38816...
[2023.02.06-07.13.57:008][619]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_FCE38816.CubeGridToolOutput_FCE38816
[2023.02.06-07.14.00:914][823]LogMeshUtilities: Finished distance field build in 3.9s - 126x126x126 sparse distance field, 1.5Mb total, 0.1Mb always loaded, 43% occupied, 346 triangles, CubeGridToolOutput_FCE38816
[2023.02.06-07.14.06:416][127]Cmd: EDIT COPY
[2023.02.06-07.14.06:616][139]Cmd: EDIT PASTE
[2023.02.06-07.15.15:780][938]Cmd: EDIT COPY
[2023.02.06-07.15.15:967][948]Cmd: EDIT PASTE
[2023.02.06-07.15.52:468][962]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_2CAAAFD8...
[2023.02.06-07.15.52:486][962]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8) ...
[2023.02.06-07.15.52:512][962]LogStaticMesh: Built static mesh [0.04s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8.CubeGridToolOutput_2CAAAFD8
[2023.02.06-07.15.52:522][962]LogStaticMesh: Warning: CubeGridToolOutput_2CAAAFD8 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.02.06-07.15.52:522][962]LogStaticMesh: Warning: CubeGridToolOutput_2CAAAFD8 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.06-07.15.55:644][128]LogMeshUtilities: Finished distance field build in 3.1s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 38% occupied, 1446 triangles, CubeGridToolOutput_2CAAAFD8
[2023.02.06-07.16.14:885][232]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-07.16.14:891][232]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.06-07.16.14:894][232]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.06-07.16.14:894][232]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.06-07.16.14:894][232]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 88 us)
[2023.02.06-07.16.14:895][232]LogWorldPartition: Display: GenerateStreaming took 525 us (total: 4 ms)
[2023.02.06-07.16.14:895][232]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-07.16.14:895][232]PIE: New page: PIE session: FirstPersonMap (2023年2月5日 下午9:16:14)
[2023.02.06-07.16.14:895][232]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.06-07.16.14:907][232]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011432s)
[2023.02.06-07.16.14:907][232]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.011472s)
[2023.02.06-07.16.14:907][232]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-07.16.14:907][232]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.06-07.16.14:908][232]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-07.16.14:908][232]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-07.16.14:908][232]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-07.16.14:911][232]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.06-07.16.14:911][232]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 434 ms)
[2023.02.06-07.16.14:911][232]LogPlayLevel: PIE: World Init took: (0.004163s)
[2023.02.06-07.16.14:923][232]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.06-07.16.14:924][232]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.06-07.16.14:924][232]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-07.16.14:924][232]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-07.16.14:924][232]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-07.16.14:924][232]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-07.16.14:924][232]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.06-07.16.14:924][232]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-07.16.14:924][232]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.06-07.16.14:924][232]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-07.16.14:925][232]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-07.16.14:925][232]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-07.16.14:925][232]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-07.16.14:928][232]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-07.16.14:963][232]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.02.06-07.16.14:964][232]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-07.16.14:964][232]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-07.16.14:964][232]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-07.16.14:966][232]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.06-07.16.14:966][232]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.06-07.16.14:967][232]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.06-07.16.14:967][232]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.06-07.16.14:967][232]LogInit: FAudioDevice initialized.
[2023.02.06-07.16.14:967][232]LogAudio: Display: Audio Device (ID: 9) registered with world 'FirstPersonMap'.
[2023.02.06-07.16.14:972][232]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.06-07.16.14:976][232]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.06-02.16.14
[2023.02.06-07.16.14:976][232]LogWorld: Bringing up level for play took: 0.003741
[2023.02.06-07.16.14:979][232]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.06-07.16.14:981][232]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=920.000 Y=-2350.000 Z=98.150
[2023.02.06-07.16.14:981][232]PIE: Server logged in
[2023.02.06-07.16.14:983][232]PIE: Play in editor total start time 0.091 seconds.
[2023.02.06-07.16.33:521][338]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-07.16.33:521][338]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.06-07.16.33:521][338]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.06-07.16.33:521][338]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-07.16.33:521][338]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.06-07.16.33:526][338]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-07.16.33:529][338]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-07.16.33:539][338]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-07.16.33:540][338]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.06-07.16.33:542][338]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.06-07.16.33:546][338]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-07.16.33:548][338]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.06-07.16.33:610][339]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.06-07.17.31:136][622]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-07.17.31:142][622]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.06-07.17.31:144][622]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.06-07.17.31:144][622]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.06-07.17.31:144][622]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 95 us)
[2023.02.06-07.17.31:146][622]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 5 ms)
[2023.02.06-07.17.31:146][622]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-07.17.31:146][622]PIE: New page: PIE session: FirstPersonMap (2023年2月5日 下午9:17:31)
[2023.02.06-07.17.31:146][622]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.06-07.17.31:157][622]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011068s)
[2023.02.06-07.17.31:157][622]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.011105s)
[2023.02.06-07.17.31:158][622]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-07.17.31:158][622]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.06-07.17.31:158][622]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-07.17.31:159][622]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-07.17.31:159][622]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-07.17.31:161][622]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.06-07.17.31:161][622]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 437 ms)
[2023.02.06-07.17.31:161][622]LogPlayLevel: PIE: World Init took: (0.004004s)
[2023.02.06-07.17.31:173][622]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.06-07.17.31:174][622]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.06-07.17.31:174][622]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-07.17.31:174][622]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-07.17.31:174][622]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-07.17.31:174][622]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-07.17.31:174][622]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.06-07.17.31:174][622]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-07.17.31:174][622]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.06-07.17.31:174][622]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-07.17.31:175][622]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-07.17.31:175][622]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-07.17.31:175][622]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-07.17.31:177][622]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-07.17.31:213][622]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.02.06-07.17.31:214][622]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-07.17.31:214][622]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-07.17.31:214][622]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-07.17.31:215][622]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.06-07.17.31:215][622]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.06-07.17.31:217][622]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.06-07.17.31:217][622]LogInit: FAudioDevice initialized.
[2023.02.06-07.17.31:217][622]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.06-07.17.31:217][622]LogAudio: Display: Audio Device (ID: 10) registered with world 'FirstPersonMap'.
[2023.02.06-07.17.31:222][622]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.06-07.17.31:227][622]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.06-02.17.31
[2023.02.06-07.17.31:227][622]LogWorld: Bringing up level for play took: 0.004227
[2023.02.06-07.17.31:229][622]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.06-07.17.31:231][622]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=920.000 Y=-2350.000 Z=98.150
[2023.02.06-07.17.31:232][622]PIE: Server logged in
[2023.02.06-07.17.31:234][622]PIE: Play in editor total start time 0.092 seconds.
[2023.02.06-07.17.39:410][105]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-07.17.39:410][105]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.06-07.17.39:410][105]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.06-07.17.39:411][105]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-07.17.39:411][105]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.06-07.17.39:414][105]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-07.17.39:417][105]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-07.17.39:426][105]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-07.17.39:427][105]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.06-07.17.39:428][105]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.06-07.17.39:435][105]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.06-07.17.39:498][106]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.06-07.17.47:509][531]Cmd: TRANSACTION UNDO
[2023.02.06-07.17.47:509][531]LogEditorTransaction: Undo Move Elements
[2023.02.06-07.17.53:598][835]Cmd: TRANSACTION UNDO
[2023.02.06-07.17.53:598][835]LogEditorTransaction: Undo Clicking on Elements
[2023.02.06-07.18.27:157][663]Cmd: TRANSACTION UNDO
[2023.02.06-07.18.27:157][663]LogEditorTransaction: Undo Cube Grid Selection Change
[2023.02.06-07.18.27:621][671]Cmd: TRANSACTION UNDO
[2023.02.06-07.18.27:621][671]LogEditorTransaction: Undo Block Tool Change
[2023.02.06-07.18.27:914][684]Cmd: TRANSACTION UNDO
[2023.02.06-07.18.27:915][684]LogEditorTransaction: Undo Block Tool Change
[2023.02.06-07.18.28:198][699]Cmd: TRANSACTION UNDO
[2023.02.06-07.18.28:198][699]LogEditorTransaction: Undo Block Tool Change
[2023.02.06-07.18.28:530][718]Cmd: TRANSACTION UNDO
[2023.02.06-07.18.28:530][718]LogEditorTransaction: Undo Cube Grid Selection Change
[2023.02.06-07.18.28:759][731]Cmd: TRANSACTION UNDO
[2023.02.06-07.18.28:759][731]LogEditorTransaction: Undo Block Tool Change
[2023.02.06-07.18.29:056][748]Cmd: TRANSACTION UNDO
[2023.02.06-07.18.29:056][748]LogEditorTransaction: Undo Block Tool Change
[2023.02.06-07.18.35:061][968]LogSlate: Window 'Accept changes instead?' being destroyed
[2023.02.06-07.18.35:069][968]Message dialog closed, result: Yes, title: Accept changes instead?, text: The tool is being cancelled, which normally discards all changes. Would you like to apply the changes instead?

 Selecting "No" or closing this window will discard the tool's current work.
[2023.02.06-07.18.35:077][968]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_4FE708F2...
[2023.02.06-07.18.35:079][968]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4FE708F2.CubeGridToolOutput_4FE708F2
[2023.02.06-07.18.40:981][212]LogMeshUtilities: Finished distance field build in 5.9s - 112x126x126 sparse distance field, 1.8Mb total, 0.0Mb always loaded, 58% occupied, 72 triangles, CubeGridToolOutput_4FE708F2
