Log file open, 02/05/23 21:39:37
[2023.02.06-04.32.24:058][780]LogSavePackage: Moving '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Saved/BQP9N1OUXI5W61F49DGFBZ4E0522DF44E587AD835E1196495B804C.tmp' to '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/9O/BQP9N1OUXI5W61F49DGFBZ.uasset'
[2023.02.06-04.32.24:061][780]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/5L/C3L7Z9G5P9IZE857YB3QLO
[2023.02.06-04.32.24:061][780]LogSavePackage: Moving '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Saved/C3L7Z9G5P9IZE857YB3QLO6E43B29A4EA12F94DA6369AB4A21C69D.tmp' to '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/5L/C3L7Z9G5P9IZE857YB3QLO.uasset'
[2023.02.06-04.32.24:063][780]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/I0/4JKFRG4IN5KA4LN9UQFA6U
[2023.02.06-04.32.24:063][780]LogSavePackage: Moving '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Saved/4JKFRG4IN5KA4LN9UQFA6U0F3B5DDF4DAC8EF1F50E6C971B5BDDF7.tmp' to '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/I0/4JKFRG4IN5KA4LN9UQFA6U.uasset'
[2023.02.06-04.32.24:065][780]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/XH/GVOE4TM2IK7PY88PK0TP83
[2023.02.06-04.32.24:065][780]LogSavePackage: Moving '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Saved/GVOE4TM2IK7PY88PK0TP83EECA1D194531CDDFBD6614A7E3B4B9A2.tmp' to '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/XH/GVOE4TM2IK7PY88PK0TP83.uasset'
[2023.02.06-04.32.24:067][780]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/XN/4LMV975IKV025DYLE9NCV5
[2023.02.06-04.32.24:067][780]LogSavePackage: Moving '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Saved/4LMV975IKV025DYLE9NCV5FC5C976F4A314D83721876A32A28F6D5.tmp' to '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/XN/4LMV975IKV025DYLE9NCV5.uasset'
[2023.02.06-04.32.24:070][780]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/IH/JKPPRXGELI71JJUC0DKDDA
[2023.02.06-04.32.24:070][780]LogSavePackage: Moving '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Saved/JKPPRXGELI71JJUC0DKDDAADA3F8614E82DCCAEAB96FADB6C1E930.tmp' to '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/IH/JKPPRXGELI71JJUC0DKDDA.uasset'
[2023.02.06-04.32.24:072][780]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/0U/J7CRXKTNO9QDSEA7K3YON0
[2023.02.06-04.32.24:072][780]LogSavePackage: Moving '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Saved/J7CRXKTNO9QDSEA7K3YON0638316D847590FDEB5C71EA9D8EC2EA3.tmp' to '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/0U/J7CRXKTNO9QDSEA7K3YON0.uasset'
[2023.02.06-04.32.24:074][780]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/F/3E/SB478RO2PTE2Q7PQPYYUWV
[2023.02.06-04.32.24:074][780]LogSavePackage: Moving '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Saved/SB478RO2PTE2Q7PQPYYUWV69479E57435CF76CF7A346ACFB0A5271.tmp' to '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/F/3E/SB478RO2PTE2Q7PQPYYUWV.uasset'
[2023.02.06-04.32.24:076][780]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/6N/5V44A8NBDHQ3JZIHZBQEBV
[2023.02.06-04.32.24:076][780]LogSavePackage: Moving '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Saved/5V44A8NBDHQ3JZIHZBQEBV979281EC46DF5ADDED25DB82D70DF4A2.tmp' to '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/6N/5V44A8NBDHQ3JZIHZBQEBV.uasset'
[2023.02.06-04.32.24:078][780]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/AC/H37LFZI6T1T7YDCS6EBKFV
[2023.02.06-04.32.24:078][780]LogSavePackage: Moving '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Saved/H37LFZI6T1T7YDCS6EBKFV3EE915BB48E014F44B2D7898D2328706.tmp' to '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/AC/H37LFZI6T1T7YDCS6EBKFV.uasset'
[2023.02.06-04.32.24:080][780]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/JU/VZPRAXP060BF3QLY3S9JHS
[2023.02.06-04.32.24:080][780]LogSavePackage: Moving '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Saved/VZPRAXP060BF3QLY3S9JHSEA11BD4E4F9092EBCC35CAA8F1BDAC04.tmp' to '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/JU/VZPRAXP060BF3QLY3S9JHS.uasset'
[2023.02.06-04.32.24:105][780]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 1.44 sec)
[2023.02.06-04.32.24:109][780]AssetCheck: New page: Asset Save: multiple assets
[2023.02.06-04.32.24:109][780]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDA66301_1157562926
[2023.02.06-04.32.24:109][780]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDC46301_1322888201
[2023.02.06-04.32.24:109][780]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDB26301_1605852031
[2023.02.06-04.32.24:109][780]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDCE6301_1250016979
[2023.02.06-04.32.24:109][780]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDCE6301_1231300978
[2023.02.06-04.32.24:109][780]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDCE6301_1192329977
[2023.02.06-04.32.24:109][780]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDCE6301_1153868976
[2023.02.06-04.32.24:109][780]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDCE6301_1080154975
[2023.02.06-04.32.24:109][780]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDCD6301_2140186798
[2023.02.06-04.32.24:109][780]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDCD6301_2005978797
[2023.02.06-04.32.24:109][780]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDCD6301_1956084796
[2023.02.06-04.32.24:109][780]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDCD6301_1669519795
[2023.02.06-04.32.24:109][780]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDCD6301_1668172794
[2023.02.06-04.32.24:121][780]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDCD6301_1188131792 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/BM/OROGA4ENSX32P6EMF1IJT4.PackageMetaData in its package
[2023.02.06-04.32.24:122][780]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.06-04.32.24:160][781]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.06-04.32.25:164][838]LogViewport: Scene viewport resized to 946x696, mode Windowed.
[2023.02.06-04.32.50:454][979]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.06-04.32.50:455][979]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.014
[2023.02.06-04.32.50:455][979]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8] ([1] browsable assets)...
[2023.02.06-04.32.50:474][979]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8.CubeGridToolOutput_2CAAAFD8]
[2023.02.06-04.32.50:474][979]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8]
[2023.02.06-04.32.50:482][979]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8_Auto2
[2023.02.06-04.32.50:483][979]LogSavePackage: Moving '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Saved/CubeGridToolOutput_2CAAAFD8_Auto35E0FBE24F91FD8DABDFDEA380C0A032.tmp' to '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Saved/Autosaves/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8_Auto2.uasset'
[2023.02.06-04.32.50:484][979]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_88A646F6] ([1] browsable assets)...
[2023.02.06-04.32.50:495][979]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_88A646F6.CubeGridToolOutput_88A646F6]
[2023.02.06-04.32.50:495][979]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_88A646F6]
[2023.02.06-04.32.50:499][979]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_88A646F6_Auto2
[2023.02.06-04.32.50:499][979]LogSavePackage: Moving '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Saved/CubeGridToolOutput_88A646F6_AutoD8E718DF439465E534F5A1A0A831718E.tmp' to '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Saved/Autosaves/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_88A646F6_Auto2.uasset'
[2023.02.06-04.32.50:500][979]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_64E5637D] ([1] browsable assets)...
[2023.02.06-04.32.50:511][979]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_64E5637D.CubeGridToolOutput_64E5637D]
[2023.02.06-04.32.50:511][979]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_64E5637D]
[2023.02.06-04.32.50:514][979]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_64E5637D_Auto2
[2023.02.06-04.32.50:514][979]LogSavePackage: Moving '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Saved/CubeGridToolOutput_64E5637D_Auto47FE5E9A411E8FED8E7181A62C3660DA.tmp' to '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Saved/Autosaves/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_64E5637D_Auto2.uasset'
[2023.02.06-04.32.50:515][979]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_E5D1FEBA] ([1] browsable assets)...
[2023.02.06-04.32.50:524][979]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_E5D1FEBA.CubeGridToolOutput_E5D1FEBA]
[2023.02.06-04.32.50:524][979]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_E5D1FEBA]
[2023.02.06-04.32.50:527][979]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_E5D1FEBA_Auto2
[2023.02.06-04.32.50:527][979]LogSavePackage: Moving '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Saved/CubeGridToolOutput_E5D1FEBA_AutoDCAD191C477848A164BBF483E3001AFB.tmp' to '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Saved/Autosaves/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_E5D1FEBA_Auto2.uasset'
[2023.02.06-04.32.50:528][979]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_6C981AE3] ([1] browsable assets)...
[2023.02.06-04.32.50:537][979]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_6C981AE3.CubeGridToolOutput_6C981AE3]
[2023.02.06-04.32.50:537][979]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_6C981AE3]
[2023.02.06-04.32.50:540][979]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_6C981AE3_Auto2
[2023.02.06-04.32.50:540][979]LogSavePackage: Moving '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Saved/CubeGridToolOutput_6C981AE3_AutoA4F1E2E0414685FCEBFA1C800509B182.tmp' to '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Saved/Autosaves/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_6C981AE3_Auto2.uasset'
[2023.02.06-04.32.50:541][979]LogFileHelpers: Auto-saving content packages took 0.086
[2023.02.06-04.34.56:736][470]LogViewport: Scene viewport resized to 1864x1262, mode Windowed.
[2023.02.06-04.35.01:238][735]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-04.35.01:242][735]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.06-04.35.01:243][735]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.06-04.35.01:243][735]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.06-04.35.01:243][735]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 156 us)
[2023.02.06-04.35.01:250][735]LogWorldPartition: Display: GenerateStreaming took 7 ms (total: 14 ms)
[2023.02.06-04.35.01:250][735]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-04.35.01:250][735]PIE: New page: PIE session: FirstPersonMap (2023年2月5日 下午6:35:01)
[2023.02.06-04.35.01:283][735]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.06-04.35.01:290][735]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007720s)
[2023.02.06-04.35.01:290][735]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007755s)
[2023.02.06-04.35.01:290][735]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-04.35.01:291][735]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.06-04.35.01:291][735]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-04.35.01:291][735]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-04.35.01:291][735]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-04.35.01:293][735]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.06-04.35.01:293][735]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 455 ms)
[2023.02.06-04.35.01:293][735]LogPlayLevel: PIE: World Init took: (0.002763s)
[2023.02.06-04.35.01:301][735]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.06-04.35.01:302][735]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.06-04.35.01:302][735]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-04.35.01:302][735]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-04.35.01:302][735]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-04.35.01:302][735]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-04.35.01:302][735]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.06-04.35.01:302][735]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-04.35.01:302][735]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.06-04.35.01:302][735]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-04.35.01:303][735]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-04.35.01:303][735]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-04.35.01:303][735]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-04.35.01:304][735]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-04.35.01:327][735]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.02.06-04.35.01:328][735]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-04.35.01:328][735]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-04.35.01:328][735]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-04.35.01:328][735]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.06-04.35.01:329][735]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.06-04.35.01:330][735]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.06-04.35.01:330][735]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
