Log file open, 02/05/23 13:56:17
[2023.02.05-20.22.15:637][469]Cmd: TRANSACTION UNDO
[2023.02.05-20.22.15:637][469]LogEditorTransaction: Undo Rotate Elements
[2023.02.05-20.22.28:849][234]Cmd: TRANSACTION UNDO
[2023.02.05-20.22.28:849][234]LogEditorTransaction: Undo Move Elements
[2023.02.05-20.23.16:461][ 40]EditorErrors: New page: Actor attachment
[2023.02.05-20.23.24:943][536]LogEditorViewport: Clicking Background
[2023.02.05-20.23.33:334][ 28]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_5D4544BA...
[2023.02.05-20.23.33:339][ 28]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_5D4544BA.CubeGridToolOutput_5D4544BA
[2023.02.05-20.23.33:340][ 28]LogStaticMesh: Warning: CubeGridToolOutput_5D4544BA has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.02.05-20.23.33:340][ 28]LogStaticMesh: Warning: CubeGridToolOutput_5D4544BA has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.05-20.23.35:491][140]LogMeshUtilities: Finished distance field build in 2.2s - 119x126x126 sparse distance field, 1.1Mb total, 0.0Mb always loaded, 31% occupied, 198 triangles, CubeGridToolOutput_5D4544BA
[2023.02.05-20.24.19:023][742]LogEditorViewport: Clicking Background
[2023.02.05-20.24.27:467][228]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_5D4544BA...
[2023.02.05-20.24.27:471][228]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_5D4544BA.CubeGridToolOutput_5D4544BA
[2023.02.05-20.24.27:472][228]LogStaticMesh: Warning: CubeGridToolOutput_5D4544BA has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.02.05-20.24.27:472][228]LogStaticMesh: Warning: CubeGridToolOutput_5D4544BA has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.05-20.24.28:129][265]LogEditorViewport: Clicking Background
[2023.02.05-20.24.29:327][328]LogMeshUtilities: Finished distance field build in 1.9s - 119x126x126 sparse distance field, 0.9Mb total, 0.0Mb always loaded, 26% occupied, 184 triangles, CubeGridToolOutput_5D4544BA
[2023.02.05-20.24.50:369][571]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/HC/FI3CQDKJY4J00D2B21FYQZ': Can't find file.
[2023.02.05-20.24.50:369][571]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/6K/53TOYTOLDEUBMS5SLUFP3V': Can't find file.
[2023.02.05-20.24.50:369][571]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/JW/IY5R6I5N0YWU9LYWKXFXH9': Can't find file.
[2023.02.05-20.24.50:369][571]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/LX/TWDCYP8XZSLBF9703PMYLN': Can't find file.
[2023.02.05-20.24.50:372][571]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-20.24.50:430][571]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/HC/FI3CQDKJY4J00D2B21FYQZ': Can't find file.
[2023.02.05-20.24.50:430][571]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/HC/FI3CQDKJY4J00D2B21FYQZ': Can't find file.
[2023.02.05-20.24.50:431][571]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/6K/53TOYTOLDEUBMS5SLUFP3V': Can't find file.
[2023.02.05-20.24.50:431][571]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/6K/53TOYTOLDEUBMS5SLUFP3V': Can't find file.
[2023.02.05-20.24.50:431][571]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/JW/IY5R6I5N0YWU9LYWKXFXH9': Can't find file.
[2023.02.05-20.24.50:431][571]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/JW/IY5R6I5N0YWU9LYWKXFXH9': Can't find file.
[2023.02.05-20.24.50:431][571]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/LX/TWDCYP8XZSLBF9703PMYLN': Can't find file.
[2023.02.05-20.24.50:431][571]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/LX/TWDCYP8XZSLBF9703PMYLN': Can't find file.
[2023.02.05-20.24.50:468][571]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_17 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/HC/FI3CQDKJY4J00D2B21FYQZ.PackageMetaData in its package
[2023.02.05-20.24.50:468][571]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_18 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/6K/53TOYTOLDEUBMS5SLUFP3V.PackageMetaData in its package
[2023.02.05-20.24.50:468][571]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_19 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/JW/IY5R6I5N0YWU9LYWKXFXH9.PackageMetaData in its package
[2023.02.05-20.24.50:468][571]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDA46301_1184361568 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/LX/TWDCYP8XZSLBF9703PMYLN.PackageMetaData in its package
[2023.02.05-20.24.50:479][571]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.05-20.24.50:490][571]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.05-20.24.50:500][571]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.02.05-20.24.50:502][571]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/1M/7ZI8AT88G0O1WY1NUK33F8
[2023.02.05-20.24.50:502][571]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/7ZI8AT88G0O1WY1NUK33F80B8196334D3B18000DCB69833BE805DA.tmp' to '../../../../unreal test/MyProject3/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/1M/7ZI8AT88G0O1WY1NUK33F8.uasset'
[2023.02.05-20.24.50:504][571]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/CG/P3SICH9JQZGNFF4T14K1UJ
[2023.02.05-20.24.50:505][571]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/P3SICH9JQZGNFF4T14K1UJ864200074B3339A747D7CAAFEF609FF5.tmp' to '../../../../unreal test/MyProject3/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/CG/P3SICH9JQZGNFF4T14K1UJ.uasset'
[2023.02.05-20.24.50:506][571]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/6M/99O7G0FSUP3HNI7RJATN6Y
[2023.02.05-20.24.50:507][571]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/99O7G0FSUP3HNI7RJATN6Y9C5385EF43FAB91E511456A300224B28.tmp' to '../../../../unreal test/MyProject3/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/6M/99O7G0FSUP3HNI7RJATN6Y.uasset'
[2023.02.05-20.24.50:508][571]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/9O/BQP9N1OUXI5W61F49DGFBZ
[2023.02.05-20.24.50:508][571]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/BQP9N1OUXI5W61F49DGFBZ20C9244C41DA781420AC8CB0F690131D.tmp' to '../../../../unreal test/MyProject3/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/9O/BQP9N1OUXI5W61F49DGFBZ.uasset'
[2023.02.05-20.24.50:510][571]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/FirstPerson/Maps/FirstPersonMap/C/0P/FMMLTBJ8H1WBMFUM73ZWSY
[2023.02.05-20.24.50:510][571]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/FMMLTBJ8H1WBMFUM73ZWSYD582EB7D40D5654CAE71E9984C5CB49B.tmp' to '../../../../unreal test/MyProject3/Content/__ExternalObjects__/FirstPerson/Maps/FirstPersonMap/C/0P/FMMLTBJ8H1WBMFUM73ZWSY.uasset'
[2023.02.05-20.24.50:521][571]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/VT/2TCD0WC2Y7IGXGLEGAXLSF
[2023.02.05-20.24.50:521][571]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/2TCD0WC2Y7IGXGLEGAXLSF739BBE2C4E9A7134AF0BC2A0C75A97AA.tmp' to '../../../../unreal test/MyProject3/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/VT/2TCD0WC2Y7IGXGLEGAXLSF.uasset'
[2023.02.05-20.24.50:541][571]LogFileHelpers: InternalPromptForCheckoutAndSave took 169 ms (total: 1.12 sec)
[2023.02.05-20.24.50:544][571]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-20.24.50:544][571]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDAA6301_1994676644
[2023.02.05-20.24.50:544][571]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDA66301_1157562926
[2023.02.05-20.24.50:544][571]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDA66301_1841727929
[2023.02.05-20.24.50:544][571]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDB26301_2014855032
[2023.02.05-20.24.50:544][571]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.ActorFolder_UID_4D5375E1-4B4E590A-CFAA96AC-075001ED
[2023.02.05-20.24.50:544][571]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDB26301_1605852031
[2023.02.05-20.24.50:556][571]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.05-20.24.54:135][724]LogSlate: Window 'Accept changes instead?' being destroyed
[2023.02.05-20.24.54:142][724]Message dialog closed, result: Yes, title: Accept changes instead?, text: The tool is being cancelled, which normally discards all changes. Would you like to apply the changes instead?

 Selecting "No" or closing this window will discard the tool's current work.
[2023.02.05-20.24.54:152][724]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_5D4544BA...
[2023.02.05-20.24.54:156][724]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_5D4544BA.CubeGridToolOutput_5D4544BA
[2023.02.05-20.24.54:157][724]LogStaticMesh: Warning: CubeGridToolOutput_5D4544BA has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.02.05-20.24.54:157][724]LogStaticMesh: Warning: CubeGridToolOutput_5D4544BA has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.05-20.24.55:726][816]Cmd: TRANSACTION UNDO
[2023.02.05-20.24.55:726][816]LogEditorTransaction: Undo Cube Grid Edit
[2023.02.05-20.24.55:939][816]LogMeshUtilities: Finished distance field build in 1.8s - 126x126x126 sparse distance field, 1.1Mb total, 0.0Mb always loaded, 30% occupied, 197 triangles, CubeGridToolOutput_5D4544BA
[2023.02.05-20.24.55:942][816]LogStaticMesh: Warning: CubeGridToolOutput_5D4544BA has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.02.05-20.24.55:943][816]LogStaticMesh: Warning: CubeGridToolOutput_5D4544BA has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.05-20.24.56:912][860]LogEditorViewport: Clicking Background
[2023.02.05-20.25.09:631][586]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_22BAE30C...
[2023.02.05-20.25.09:632][586]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_22BAE30C.CubeGridToolOutput_22BAE30C
[2023.02.05-20.25.09:633][586]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_22BAE30C.CubeGridToolOutput_22BAE30C
[2023.02.05-20.25.09:634][586]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_22BAE30C.CubeGridToolOutput_22BAE30C as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDB36301_1126622209
[2023.02.05-20.25.11:687][703]LogEditorViewport: Clicking Background
[2023.02.05-20.25.16:742][997]Cmd: DELETE
[2023.02.05-20.25.16:742][997]Cmd: ACTOR DELETE
[2023.02.05-20.25.16:745][997]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-20.25.16:756][997]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.05-20.25.16:758][997]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.02.05-20.27.00:552][981]LogEditorViewport: Clicking Background
[2023.02.05-20.27.02:139][ 75]Cmd: TRANSACTION UNDO
[2023.02.05-20.27.02:139][ 75]LogEditorTransaction: Undo Clicking Background
[2023.02.05-20.27.02:562][ 80]Cmd: TRANSACTION UNDO
[2023.02.05-20.27.02:562][ 80]LogEditorTransaction: Undo Clicking on Actors
[2023.02.05-20.27.02:946][ 93]Cmd: TRANSACTION UNDO
[2023.02.05-20.27.02:946][ 93]LogEditorTransaction: Undo Clicking on Actors
[2023.02.05-20.27.03:533][126]Cmd: TRANSACTION UNDO
[2023.02.05-20.27.03:533][126]LogEditorTransaction: Undo Clicking on Actors
[2023.02.05-20.27.04:075][156]Cmd: TRANSACTION UNDO
[2023.02.05-20.27.04:075][156]LogEditorTransaction: Undo Clicking on Actors
[2023.02.05-20.27.04:595][185]Cmd: TRANSACTION UNDO
[2023.02.05-20.27.04:595][185]LogEditorTransaction: Undo Clicking on Actors
[2023.02.05-20.27.05:160][217]Cmd: TRANSACTION UNDO
[2023.02.05-20.27.05:160][217]LogEditorTransaction: Undo Clicking on Actors
[2023.02.05-20.27.05:749][250]Cmd: TRANSACTION UNDO
[2023.02.05-20.27.05:749][250]LogEditorTransaction: Undo Set Item Visibility
[2023.02.05-20.27.08:294][379]Cmd: TRANSACTION UNDO
[2023.02.05-20.27.08:294][379]LogEditorTransaction: Undo Set Item Visibility
[2023.02.05-20.27.09:409][445]Cmd: TRANSACTION UNDO
[2023.02.05-20.27.09:409][445]LogEditorTransaction: Undo Set Item Visibility
[2023.02.05-20.27.10:394][478]Cmd: TRANSACTION UNDO
[2023.02.05-20.27.10:394][478]LogEditorTransaction: Undo Clicking on Actors
[2023.02.05-20.27.11:067][518]Cmd: TRANSACTION UNDO
[2023.02.05-20.27.11:067][518]LogEditorTransaction: Undo Clicking on Actors
[2023.02.05-20.27.12:520][603]Cmd: TRANSACTION UNDO
[2023.02.05-20.27.12:520][603]LogEditorTransaction: Undo Set Item Visibility
[2023.02.05-20.27.14:335][711]LogEditorViewport: Clicking Background
[2023.02.05-20.27.19:999][ 48]LogEditorViewport: Clicking Background
[2023.02.05-20.27.20:539][ 80]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-20.27.20:611][ 80]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDB36301_1126622209 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/CB/1TK5ZK38IOOZSNQ8GWEFQ9.PackageMetaData in its package
[2023.02.05-20.27.20:612][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.05-20.27.20:623][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.05-20.27.20:631][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.05-20.27.20:633][ 80]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/6M/99O7G0FSUP3HNI7RJATN6Y
[2023.02.05-20.27.20:633][ 80]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/99O7G0FSUP3HNI7RJATN6Y4612A83A4E4DBF5F0A5470BD20F535EE.tmp' to '../../../../unreal test/MyProject3/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/6M/99O7G0FSUP3HNI7RJATN6Y.uasset'
[2023.02.05-20.27.20:659][ 80]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 1.24 sec)
[2023.02.05-20.27.20:662][ 80]AssetCheck: New page: Asset Save: StaticMeshActor_UAID_98FA9BF5C0CDA66301_1841727929
[2023.02.05-20.27.20:662][ 80]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDA66301_1841727929
[2023.02.05-20.27.20:672][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.05-20.27.24:093][281]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.05-20.27.24:095][281]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-20.27.24:161][281]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4D4AFB46
[2023.02.05-20.27.24:162][281]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/CubeGridToolOutput_4D4AFB46E7AEC075441CEA1E6276048EF678F395.tmp' to '../../../../unreal test/MyProject3/Content/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4D4AFB46.uasset'
[2023.02.05-20.27.24:176][281]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8
[2023.02.05-20.27.24:176][281]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/CubeGridToolOutput_2CAAAFD8FB969B2D47E52F4632B27F8376FDEDB5.tmp' to '../../../../unreal test/MyProject3/Content/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8.uasset'
[2023.02.05-20.27.24:187][281]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_250D13C2
[2023.02.05-20.27.24:187][281]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/CubeGridToolOutput_250D13C282899C024D5CE86C3A84D69DB4A7FC5C.tmp' to '../../../../unreal test/MyProject3/Content/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_250D13C2.uasset'
[2023.02.05-20.27.24:200][281]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_5D4544BA
[2023.02.05-20.27.24:200][281]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/CubeGridToolOutput_5D4544BACCFFC3594437D517C162B997BE0320D0.tmp' to '../../../../unreal test/MyProject3/Content/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_5D4544BA.uasset'
[2023.02.05-20.27.24:211][281]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_22BAE30C
[2023.02.05-20.27.24:211][281]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/CubeGridToolOutput_22BAE30C37FA30DC4C058835E26B3D8FC6685F82.tmp' to '../../../../unreal test/MyProject3/Content/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_22BAE30C.uasset'
[2023.02.05-20.27.24:221][281]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 1.36 sec)
[2023.02.05-20.27.24:224][281]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-20.27.24:224][281]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4D4AFB46.CubeGridToolOutput_4D4AFB46
[2023.02.05-20.27.24:224][281]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8.CubeGridToolOutput_2CAAAFD8
[2023.02.05-20.27.24:224][281]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_250D13C2.CubeGridToolOutput_250D13C2
